Device,TimeDate,Time,PPG,HR,AccX,AccY,AccZ
6D18B021,"May 13,2021 19:52:46:497",0:0:0:272,399319,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:516",0:0:0:291,399136.66,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:532",0:0:0:307,398957.66,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:546",0:0:0:321,398812,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:558",0:0:0:333,398724.34,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:570",0:0:0:345,398649.66,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:582",0:0:0:357,398629,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:593",0:0:0:368,398614.34,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:604",0:0:0:379,398526.34,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:614",0:0:0:389,398307,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:625",0:0:0:400,398440.34,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:636",0:0:0:411,398425.66,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:645",0:0:0:420,398432.34,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:655",0:0:0:430,398434.66,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:666",0:0:0:441,398473,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:679",0:0:0:454,398521.66,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:693",0:0:0:468,398498,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:706",0:0:0:481,398518.66,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:719",0:0:0:494,398747.66,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:734",0:0:0:509,398599.34,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:746",0:0:0:521,398692,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:758",0:0:0:533,398790.34,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:769",0:0:0:544,398905.66,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:778",0:0:0:553,398993.66,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:789",0:0:0:564,399051,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:799",0:0:0:574,399131,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:808",0:0:0:583,399256.66,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:820",0:0:0:595,399133.34,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:833",0:0:0:608,399432,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:843",0:0:0:618,399478,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:855",0:0:0:630,399638.66,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:866",0:0:0:641,399683.66,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:876",0:0:0:651,399850.66,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:886",0:0:0:661,399953.66,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:897",0:0:0:672,400102,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:907",0:0:0:682,400156.66,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:919",0:0:0:694,400304,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:929",0:0:0:704,400447.66,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:940",0:0:0:715,400406.66,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:952",0:0:0:727,400597.66,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:963",0:0:0:738,400720.66,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:973",0:0:0:748,400830.34,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:982",0:0:0:757,400894.34,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:991",0:0:0:766,401072,81,-783,515,395
6D18B021,"May 13,2021 19:52:46:999",0:0:0:774,401054,81,-783,515,395
6D18B021,"May 13,2021 19:52:47:094",0:0:0:869,401085.34,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:110",0:0:0:885,401002.34,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:126",0:0:0:901,400797.66,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:139",0:0:0:914,400643,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:150",0:0:0:925,400411,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:162",0:0:0:937,400168.66,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:174",0:0:0:949,399981.66,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:182",0:0:0:957,399889.34,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:193",0:0:0:968,399665,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:206",0:0:0:981,399480,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:217",0:0:0:992,399421,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:228",0:0:1:3,399295,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:239",0:0:1:14,399095.34,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:248",0:0:1:23,398872,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:257",0:0:1:32,398792.66,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:266",0:0:1:41,398699,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:274",0:0:1:49,398741.66,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:282",0:0:1:57,398936.34,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:319",0:0:1:94,399587,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:330",0:0:1:105,400677.66,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:341",0:0:1:116,401989.34,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:352",0:0:1:127,403728.34,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:362",0:0:1:137,405623.34,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:371",0:0:1:146,407335.66,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:381",0:0:1:156,408378.66,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:391",0:0:1:166,409223.66,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:399",0:0:1:174,409848.66,81,-783,512,392
6D18B021,"May 13,2021 19:52:47:469",0:0:1:244,410463.34,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:479",0:0:1:254,410940.66,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:487",0:0:1:262,411124.66,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:495",0:0:1:270,411553.66,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:502",0:0:1:277,412068.34,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:509",0:0:1:284,412548.34,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:517",0:0:1:292,412919,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:526",0:0:1:301,413128,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:535",0:0:1:310,413264.34,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:578",0:0:1:353,413540,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:587",0:0:1:362,413551,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:597",0:0:1:372,413471.34,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:606",0:0:1:381,413564.66,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:617",0:0:1:392,413678,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:627",0:0:1:402,413779,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:637",0:0:1:412,414110.66,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:646",0:0:1:421,414571.34,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:653",0:0:1:428,414919,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:732",0:0:1:507,415383.66,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:742",0:0:1:517,415901,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:756",0:0:1:531,416375.34,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:768",0:0:1:543,416585.34,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:778",0:0:1:553,416396,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:788",0:0:1:563,415916,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:797",0:0:1:572,415211.34,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:806",0:0:1:581,414374.34,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:814",0:0:1:589,413042.34,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:840",0:0:1:615,411612.66,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:850",0:0:1:625,409664,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:859",0:0:1:634,407633.34,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:867",0:0:1:642,405960.34,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:875",0:0:1:650,404414.66,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:882",0:0:1:657,403274,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:890",0:0:1:665,402544,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:898",0:0:1:673,402041.66,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:907",0:0:1:682,401755.66,81,-840,511,409
6D18B021,"May 13,2021 19:52:47:990",0:0:1:765,401537.66,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:001",0:0:1:776,401414.66,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:010",0:0:1:785,401078.34,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:018",0:0:1:793,400447.66,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:026",0:0:1:801,399837.66,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:036",0:0:1:811,399263.66,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:050",0:0:1:825,398881.66,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:060",0:0:1:835,399025.34,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:068",0:0:1:843,399806.34,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:075",0:0:1:850,400640,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:082",0:0:1:857,401385.34,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:088",0:0:1:863,401823,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:094",0:0:1:869,402100.34,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:101",0:0:1:876,402559.66,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:108",0:0:1:883,403338,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:115",0:0:1:890,404121.66,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:122",0:0:1:897,404862.34,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:135",0:0:1:910,405881.34,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:258",0:0:2:33,407249,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:267",0:0:2:42,408968.66,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:278",0:0:2:53,410582,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:289",0:0:2:64,412119.34,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:300",0:0:2:75,413665.66,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:308",0:0:2:83,414915,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:316",0:0:2:91,415861.34,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:326",0:0:2:101,416836.66,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:334",0:0:2:109,417795.66,81,-1011,524,105
6D18B021,"May 13,2021 19:52:48:404",0:0:2:179,418280,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:417",0:0:2:192,418443.34,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:430",0:0:2:205,418569.34,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:439",0:0:2:214,418756,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:447",0:0:2:222,419105.66,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:456",0:0:2:231,419623.66,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:466",0:0:2:241,420119.66,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:474",0:0:2:249,420487.66,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:481",0:0:2:256,420871,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:488",0:0:2:263,421119,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:495",0:0:2:270,421205,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:503",0:0:2:278,421215,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:509",0:0:2:284,421204.34,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:516",0:0:2:291,421140,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:524",0:0:2:299,420979,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:530",0:0:2:305,420324.34,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:537",0:0:2:312,419493,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:545",0:0:2:320,418457,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:632",0:0:2:407,416961.66,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:640",0:0:2:415,414877,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:652",0:0:2:427,411593.66,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:660",0:0:2:435,406909,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:669",0:0:2:444,401798.34,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:678",0:0:2:453,397469.66,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:687",0:0:2:462,394067.34,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:695",0:0:2:470,391583,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:702",0:0:2:477,390091.66,80,-1011,524,105
6D18B021,"May 13,2021 19:52:48:780",0:0:2:555,388782.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:48:793",0:0:2:568,387784.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:48:806",0:0:2:581,387341.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:48:818",0:0:2:593,387483.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:48:827",0:0:2:602,388055.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:48:836",0:0:2:611,388516,80,-973,568,-595
6D18B021,"May 13,2021 19:52:48:844",0:0:2:619,388603,80,-973,568,-595
6D18B021,"May 13,2021 19:52:48:850",0:0:2:625,388385,80,-973,568,-595
6D18B021,"May 13,2021 19:52:48:858",0:0:2:633,387879.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:48:900",0:0:2:675,387286.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:48:911",0:0:2:686,386530.66,80,-973,568,-595
6D18B021,"May 13,2021 19:52:48:922",0:0:2:697,386412.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:48:933",0:0:2:708,387263,80,-973,568,-595
6D18B021,"May 13,2021 19:52:48:944",0:0:2:719,389139,80,-973,568,-595
6D18B021,"May 13,2021 19:52:48:956",0:0:2:731,391004.66,80,-973,568,-595
6D18B021,"May 13,2021 19:52:48:965",0:0:2:740,392163.66,80,-973,568,-595
6D18B021,"May 13,2021 19:52:48:976",0:0:2:751,393096.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:48:988",0:0:2:763,393623,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:043",0:0:2:818,393940.66,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:056",0:0:2:831,394528.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:067",0:0:2:842,395438.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:079",0:0:2:854,396420,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:090",0:0:2:865,398388.66,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:101",0:0:2:876,401515,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:110",0:0:2:885,405640.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:118",0:0:2:893,411129,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:126",0:0:2:901,416487,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:160",0:0:2:935,421235.66,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:171",0:0:2:946,425955,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:181",0:0:2:956,429754,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:189",0:0:2:964,433217,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:197",0:0:2:972,437077.66,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:202",0:0:2:977,441557.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:209",0:0:2:984,446524.66,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:216",0:0:2:991,452282,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:224",0:0:2:999,458079.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:419",0:0:3:194,464034,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:431",0:0:3:206,469516.66,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:438",0:0:3:213,473947,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:448",0:0:3:223,477155.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:458",0:0:3:233,479228.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:467",0:0:3:242,480024.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:475",0:0:3:250,479830.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:483",0:0:3:258,479096,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:492",0:0:3:267,478092.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:501",0:0:3:276,476788.66,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:510",0:0:3:285,475568.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:518",0:0:3:293,474522.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:525",0:0:3:300,473413.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:531",0:0:3:306,472555.66,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:539",0:0:3:314,471567.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:546",0:0:3:321,470673.66,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:554",0:0:3:329,469662.66,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:561",0:0:3:336,468647.66,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:568",0:0:3:343,467575.66,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:576",0:0:3:351,466753.66,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:583",0:0:3:358,465915,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:589",0:0:3:364,464857.66,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:597",0:0:3:372,463609.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:603",0:0:3:378,462344,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:612",0:0:3:387,460903.66,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:619",0:0:3:394,459300.66,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:627",0:0:3:402,457581.34,80,-973,568,-595
6D18B021,"May 13,2021 19:52:49:756",0:0:3:531,455493.34,80,-836,16,618
6D18B021,"May 13,2021 19:52:49:764",0:0:3:539,453548.34,80,-836,16,618
6D18B021,"May 13,2021 19:52:49:778",0:0:3:553,451299,80,-836,16,618
6D18B021,"May 13,2021 19:52:49:788",0:0:3:563,449553.66,80,-836,16,618
6D18B021,"May 13,2021 19:52:49:795",0:0:3:570,448115.34,80,-836,16,618
6D18B021,"May 13,2021 19:52:49:802",0:0:3:577,447006.66,80,-836,16,618
6D18B021,"May 13,2021 19:52:49:810",0:0:3:585,446083,80,-836,16,618
6D18B021,"May 13,2021 19:52:49:818",0:0:3:593,445021.34,80,-836,16,618
6D18B021,"May 13,2021 19:52:49:826",0:0:3:601,444080.34,80,-836,16,618
6D18B021,"May 13,2021 19:52:49:905",0:0:3:680,443332,80,-836,16,618
6D18B021,"May 13,2021 19:52:49:912",0:0:3:687,442638.66,80,-836,16,618
6D18B021,"May 13,2021 19:52:49:919",0:0:3:694,442038.34,80,-836,16,618
6D18B021,"May 13,2021 19:52:49:927",0:0:3:702,441475.66,80,-836,16,618
6D18B021,"May 13,2021 19:52:49:936",0:0:3:711,440917.66,80,-836,16,618
6D18B021,"May 13,2021 19:52:49:943",0:0:3:718,440478,80,-836,16,618
6D18B021,"May 13,2021 19:52:49:949",0:0:3:724,440016.66,80,-836,16,618
6D18B021,"May 13,2021 19:52:49:955",0:0:3:730,439479.66,80,-836,16,618
6D18B021,"May 13,2021 19:52:49:962",0:0:3:737,438879,80,-836,16,618
6D18B021,"May 13,2021 19:52:49:977",0:0:3:752,438150.66,80,-836,16,618
6D18B021,"May 13,2021 19:52:49:984",0:0:3:759,437902.66,80,-836,16,618
6D18B021,"May 13,2021 19:52:49:990",0:0:3:765,437821.66,80,-836,16,618
6D18B021,"May 13,2021 19:52:49:997",0:0:3:772,437907.34,80,-836,16,618
6D18B021,"May 13,2021 19:52:50:005",0:0:3:780,438315,80,-836,16,618
6D18B021,"May 13,2021 19:52:50:011",0:0:3:786,439029,80,-836,16,618
6D18B021,"May 13,2021 19:52:50:017",0:0:3:792,440056.66,80,-836,16,618
6D18B021,"May 13,2021 19:52:50:023",0:0:3:798,441269.34,80,-836,16,618
6D18B021,"May 13,2021 19:52:50:030",0:0:3:805,442606,80,-836,16,618
6D18B021,"May 13,2021 19:52:50:133",0:0:3:908,443573.34,80,-698,-51,707
6D18B021,"May 13,2021 19:52:50:141",0:0:3:916,443373,80,-698,-51,707
6D18B021,"May 13,2021 19:52:50:149",0:0:3:924,442315,80,-698,-51,707
6D18B021,"May 13,2021 19:52:50:156",0:0:3:931,440159.34,80,-698,-51,707
6D18B021,"May 13,2021 19:52:50:164",0:0:3:939,437764,80,-698,-51,707
6D18B021,"May 13,2021 19:52:50:172",0:0:3:947,435080.34,80,-698,-51,707
6D18B021,"May 13,2021 19:52:50:180",0:0:3:955,432431.34,80,-698,-51,707
6D18B021,"May 13,2021 19:52:50:188",0:0:3:963,430052.34,80,-698,-51,707
6D18B021,"May 13,2021 19:52:50:195",0:0:3:970,428276.34,80,-698,-51,707
6D18B021,"May 13,2021 19:52:50:246",0:0:4:21,427493.34,80,-698,-51,707
6D18B021,"May 13,2021 19:52:50:256",0:0:4:31,426960,80,-698,-51,707
6D18B021,"May 13,2021 19:52:50:261",0:0:4:36,427119.34,80,-698,-51,707
6D18B021,"May 13,2021 19:52:50:267",0:0:4:42,427990,80,-698,-51,707
6D18B021,"May 13,2021 19:52:50:276",0:0:4:51,429391.66,80,-698,-51,707
6D18B021,"May 13,2021 19:52:50:285",0:0:4:60,430349.66,80,-698,-51,707
6D18B021,"May 13,2021 19:52:50:290",0:0:4:65,430418,80,-698,-51,707
6D18B021,"May 13,2021 19:52:50:296",0:0:4:71,429712.66,80,-698,-51,707
6D18B021,"May 13,2021 19:52:50:302",0:0:4:77,428674.66,80,-698,-51,707
6D18B021,"May 13,2021 19:52:50:358",0:0:4:133,427839,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:370",0:0:4:145,427267.34,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:382",0:0:4:157,426668.34,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:393",0:0:4:168,426140.34,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:404",0:0:4:179,425529.66,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:412",0:0:4:187,424697.34,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:419",0:0:4:194,423925.34,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:426",0:0:4:201,423099.34,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:433",0:0:4:208,422508.34,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:579",0:0:4:354,422184.34,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:590",0:0:4:365,421963,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:602",0:0:4:377,421801.34,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:611",0:0:4:386,421539.34,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:620",0:0:4:395,421220.66,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:628",0:0:4:403,420974.66,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:638",0:0:4:413,420667.66,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:646",0:0:4:421,420303.34,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:654",0:0:4:429,419852,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:661",0:0:4:436,419246.34,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:668",0:0:4:443,418755.34,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:675",0:0:4:450,418037.34,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:681",0:0:4:456,417437.34,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:689",0:0:4:464,416849,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:698",0:0:4:473,416228.34,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:706",0:0:4:481,415656.34,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:712",0:0:4:487,415303.34,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:718",0:0:4:493,414894,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:804",0:0:4:579,414583.34,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:820",0:0:4:595,414460.66,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:831",0:0:4:606,414274,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:841",0:0:4:616,414011.34,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:849",0:0:4:624,413687.66,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:856",0:0:4:631,413252,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:863",0:0:4:638,412774.34,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:870",0:0:4:645,412301.66,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:877",0:0:4:652,411907.34,79,-698,-51,707
6D18B021,"May 13,2021 19:52:50:954",0:0:4:729,411462.66,79,-646,-91,728
6D18B021,"May 13,2021 19:52:50:966",0:0:4:741,410900.66,79,-646,-91,728
6D18B021,"May 13,2021 19:52:50:978",0:0:4:753,410216,79,-646,-91,728
6D18B021,"May 13,2021 19:52:50:989",0:0:4:764,409606.66,79,-646,-91,728
6D18B021,"May 13,2021 19:52:51:001",0:0:4:776,408853.34,79,-646,-91,728
6D18B021,"May 13,2021 19:52:51:010",0:0:4:785,408151.34,79,-646,-91,728
6D18B021,"May 13,2021 19:52:51:020",0:0:4:795,407474.66,79,-646,-91,728
6D18B021,"May 13,2021 19:52:51:030",0:0:4:805,407054.34,79,-646,-91,728
6D18B021,"May 13,2021 19:52:51:039",0:0:4:814,406610.34,79,-646,-91,728
6D18B021,"May 13,2021 19:52:51:103",0:0:4:878,406309.34,79,-646,-91,728
6D18B021,"May 13,2021 19:52:51:119",0:0:4:894,405910,79,-646,-91,728
